employee_id,period_start,business_unit_id,job_family,job_level,tenure_years,engagement_score,performance_rating,compa_ratio,workload_index,manager_change_flag,attrition_risk_score
E00208,2025-02-01,BU07,Finance,M1,5.084,0.595,2.87,0.641,0.49,0,0.845711
E00209,2025-02-01,BU02,Operations,IC2,0.654,0.497,3.09,0.789,0.733,0,0.859349
E00210,2025-02-01,BU04,Admin,IC2,4.038,0.375,3.74,1.166,0.584,0,0.644738
E00211,2025-02-01,BU02,Finance,IC1,0.931,0.514,3.22,1.523,0.46,0,0.55397
E00212,2025-02-01,BU07,Education,IC3,11.083,0.666,3.03,0.965,0.707,0,0.715681
E00213,2025-02-01,BU02,Education,IC1,5.183,0.499,3.36,0.778,0.505,0,0.741001
E00214,2025-02-01,BU01,Finance,IC2,3.713,0.569,2.8,1.086,0.591,0,0.783608
E00215,2025-02-01,BU09,Education,IC1,6.311,0.594,3.32,0.997,0.625,0,0.701607
E00216,2025-02-01,BU01,IT,M1,7.348,0.639,3.15,0.903,0.464,0,0.685293
E00217,2025-02-01,BU08,Clinical,M1,9.643,0.606,3.43,0.6,0.773,0,0.858477
E00218,2025-02-01,BU02,Operations,IC3,5.183,0.645,2.88,0.6,0.963,0,0.885189
E00219,2025-02-01,BU08,Clinical,IC2,5.205,0.558,3.53,0.688,0.753,0,0.746104
E00220,2025-02-01,BU03,Operations,IC1,1.029,0.611,3.07,0.997,0.809,0,0.826922
E00221,2025-02-01,BU06,Operations,IC3,11.023,0.718,3.7,0.851,0.705,0,0.649836
E00222,2025-02-01,BU03,Clinical,IC2,2.935,0.587,2.83,0.895,0.68,0,0.780035
E00223,2025-02-01,BU07,Finance,IC1,0.402,0.391,3.34,0.951,0.54,0,0.702399
E00224,2025-02-01,BU10,Operations,IC3,5.873,0.442,3.59,0.797,0.881,0,0.810264
E00225,2025-02-01,BU09,Clinical,M2,9.073,0.646,3.37,0.6,0.905,0,0.775445
E00226,2025-02-01,BU02,Operations,IC3,7.702,0.53,3.62,0.6,0.744,0,0.791127
E00227,2025-02-01,BU05,Admin,IC3,0.526,0.517,2.78,0.6,0.714,0,0.911537
E00228,2025-02-01,BU06,Finance,M2,7.671,0.563,3.54,0.654,0.796,0,0.749152
E00229,2025-02-01,BU04,IT,IC1,8.126,0.674,3.34,1.049,0.666,0,0.640431
E00230,2025-02-01,BU04,Operations,IC3,2.059,0.507,2.71,0.6,0.63,0,0.870207
E00231,2025-02-01,BU04,Admin,M2,8.698,0.484,3.23,0.645,0.702,0,0.814587
E00232,2025-02-01,BU02,IT,IC1,8.687,0.65,3.22,1.6,0.677,0,0.527909
E00233,2025-02-01,BU04,IT,IC3,7.598,0.481,3.22,0.6,0.641,0,0.866379
E00234,2025-02-01,BU01,Operations,IC3,4.876,0.54,3.1,0.704,0.613,0,0.803495
E00235,2025-02-01,BU06,Clinical,IC3,7.702,0.607,3.4,0.6,0.598,0,0.787433
E00236,2025-02-01,BU01,Operations,IC3,2.546,0.592,3.84,0.773,0.596,0,0.694048
E00237,2025-02-01,BU10,Admin,M1,10.741,0.622,2.77,0.6,0.547,0,0.807651
E00238,2025-02-01,BU06,IT,M1,3.713,0.501,3.6,0.6,0.631,0,0.765355
E00239,2025-02-01,BU01,Operations,IC1,4.704,0.574,3.26,1.276,0.622,0,0.586577
E00240,2025-02-01,BU06,Clinical,M1,9.317,0.509,4.17,0.796,0.8,0,0.672131
E00241,2025-02-01,BU10,Operations,IC1,3.294,0.368,3.23,1.087,0.756,0,0.771081
E00242,2025-02-01,BU08,Finance,IC2,10.872,0.63,3.83,0.654,0.393,0,0.557476
E00243,2025-02-01,BU02,Clinical,IC2,1.029,0.536,3.02,0.6,0.791,0,0.889686
E00244,2025-02-01,BU02,Admin,IC2,2.7,0.58,2.95,0.6,0.577,0,0.827981
E00245,2025-02-01,BU04,IT,IC2,2.346,0.504,4.22,0.6,0.69,0,0.652966
E00246,2025-02-01,BU03,Operations,M2,10.067,0.427,3.06,0.6,0.668,0,0.815876
E00247,2025-02-01,BU04,Clinical,IC3,4.879,0.561,2.83,0.646,0.749,0,0.859296
E00248,2025-02-01,BU07,Finance,IC3,1.823,0.553,3.35,0.6,0.569,0,0.726276
E00249,2025-02-01,BU01,Clinical,IC1,9.087,0.55,3.3,0.986,0.761,0,0.787712
E00250,2025-02-01,BU06,Education,M1,5.054,0.533,3.46,0.728,0.711,0,0.77675
E00251,2025-02-01,BU03,Finance,M1,1.446,0.432,3.26,0.6,0.552,0,0.785701
E00252,2025-02-01,BU10,Admin,M1,2.951,0.417,3.36,0.6,0.621,0,0.819859
E00253,2025-02-01,BU07,IT,IC1,7.099,0.449,3.5,0.69,0.536,0,0.769961
E00254,2025-02-01,BU10,Admin,IC1,10.442,0.575,3.7,1.163,0.682,0,0.635643
E00255,2025-02-01,BU02,Operations,IC1,9.541,0.541,3.1,1.172,0.553,0,0.706547
E00256,2025-02-01,BU02,Clinical,IC1,10.294,0.48,3.65,1.063,0.712,0,0.661245
E00257,2025-02-01,BU04,Education,IC2,6.305,0.629,3.76,1.168,0.782,0,0.653865
E00258,2025-02-01,BU01,Finance,M1,6.96,0.662,3.68,0.6,0.518,0,0.676243
E00259,2025-02-01,BU03,Finance,IC2,0.652,0.537,2.9,1.522,0.521,0,0.616651
E00260,2025-02-01,BU09,Clinical,IC1,4.621,0.471,3.62,1.289,0.547,0,0.614023
E00261,2025-02-01,BU07,Education,IC2,2.877,0.636,3.34,0.6,0.861,0,0.746684
E00262,2025-02-01,BU07,Clinical,IC1,2.253,0.545,3.47,1.6,0.561,0,0.489759
E00263,2025-02-01,BU04,Operations,IC1,8.966,0.617,4.02,0.628,0.747,0,0.72254
E00264,2025-02-01,BU02,Admin,IC2,8.12,0.558,2.6,0.6,0.595,0,0.832622
E00265,2025-02-01,BU04,Finance,IC2,9.049,0.713,3.08,0.938,0.57,0,0.69699
E00266,2025-02-01,BU06,Operations,M1,7.625,0.465,3.77,0.6,0.824,0,0.801522
E00267,2025-02-01,BU03,Admin,M2,3.168,0.602,3.05,0.6,0.622,0,0.802362
E00268,2025-02-01,BU01,Operations,IC2,5.7,0.6,3.15,1.312,0.752,0,0.689593
E00269,2025-02-01,BU08,Education,IC2,3.179,0.594,3.45,0.879,0.501,0,0.669045
E00270,2025-02-01,BU05,Finance,M1,10.376,0.428,3.37,0.667,0.509,0,0.790056
E00271,2025-02-01,BU05,Clinical,IC2,4.038,0.695,3.22,0.6,0.731,0,0.786808
E00272,2025-02-01,BU04,Clinical,IC1,7.576,0.62,2.91,0.6,0.656,0,0.828067
E00273,2025-02-01,BU06,Admin,M1,0.706,0.645,2.98,0.699,0.477,0,0.721755
E00274,2025-02-01,BU03,IT,IC1,10.749,0.845,3.34,1.324,0.649,0,0.481382
E00275,2025-02-01,BU09,Education,IC3,4.0,0.59,3.21,0.867,0.592,0,0.782532
E00276,2025-02-01,BU05,Admin,IC3,7.233,0.593,3.19,0.609,0.314,0,0.721852
E00277,2025-02-01,BU03,IT,IC2,5.864,0.569,3.38,0.6,0.663,0,0.792549
E00278,2025-02-01,BU01,Operations,IC2,3.573,0.537,3.45,1.6,0.818,0,0.622088
E00279,2025-02-01,BU10,Education,M1,7.666,0.577,3.2,0.669,0.582,0,0.785236
E00280,2025-02-01,BU06,Operations,IC1,8.145,0.575,3.6,0.911,0.649,0,0.663238
E00281,2025-02-01,BU02,Finance,IC1,2.976,0.432,3.32,0.855,0.492,0,0.754519
E00282,2025-02-01,BU03,Education,IC3,8.621,0.549,3.43,0.631,0.756,0,0.789297
E00283,2025-02-01,BU01,IT,IC2,2.965,0.614,3.01,1.02,0.568,0,0.769294
E00284,2025-02-01,BU09,Finance,IC1,9.999,0.455,4.28,0.911,0.541,0,0.57246
E00285,2025-02-01,BU08,Clinical,M1,9.927,0.597,3.5,0.772,0.908,0,0.839999
E00286,2025-02-01,BU02,IT,IC2,9.254,0.697,3.5,0.837,0.475,0,0.614136
E00287,2025-02-01,BU08,Admin,M1,5.864,0.568,4.18,0.6,0.507,0,0.61789
E00288,2025-02-01,BU09,Clinical,M1,8.942,0.625,3.22,0.682,0.853,0,0.787694
E00289,2025-02-01,BU01,Clinical,IC3,2.765,0.475,2.86,0.769,0.557,1,0.857106
E00290,2025-02-01,BU05,Admin,IC2,7.373,0.643,2.86,0.723,0.496,0,0.818081
E00291,2025-02-01,BU08,Education,M2,10.656,0.606,3.65,0.6,0.309,0,0.680908
E00292,2025-02-01,BU02,Clinical,IC1,8.066,0.523,2.96,1.042,0.623,0,0.742034
E00293,2025-02-01,BU04,IT,IC3,10.505,0.599,3.09,0.611,0.78,0,0.832089
E00294,2025-02-01,BU07,Finance,IC1,6.105,0.606,3.73,0.826,0.565,0,0.633439
E00295,2025-02-01,BU03,Clinical,IC2,7.529,0.704,3.35,0.6,0.992,0,0.832101
E00296,2025-02-01,BU05,IT,IC2,3.332,0.585,3.41,0.897,0.787,0,0.757444
E00297,2025-02-01,BU08,Operations,M2,3.86,0.639,3.93,0.6,0.752,0,0.715178
E00298,2025-02-01,BU10,IT,M2,5.027,0.561,3.53,0.6,0.826,0,0.760799
E00299,2025-02-01,BU03,Finance,IC1,8.684,0.648,3.77,0.732,0.444,0,0.630664
E00300,2025-02-01,BU04,IT,IC1,10.82,0.748,4.13,0.68,0.612,0,0.565395
E00301,2025-02-01,BU09,Admin,IC3,10.281,0.601,3.74,0.706,0.515,0,0.661831
E00302,2025-02-01,BU07,Finance,IC2,0.438,0.466,3.29,0.607,0.527,0,0.760568
E00303,2025-02-01,BU01,Education,IC1,9.049,0.657,2.97,1.6,0.694,0,0.627792
E00304,2025-02-01,BU04,Operations,IC3,5.328,0.711,2.99,0.6,0.769,0,0.805396
E00305,2025-02-01,BU04,Admin,IC2,5.081,0.634,3.41,0.6,0.706,0,0.814528
E00306,2025-02-01,BU09,Education,M2,5.123,0.552,3.64,0.6,0.556,0,0.740873
E00307,2025-02-01,BU06,IT,IC1,5.84,0.545,2.95,0.966,0.553,0,0.71564
E00308,2025-02-01,BU09,Finance,IC2,5.432,0.572,3.08,1.131,0.693,0,0.702242
E00309,2025-02-01,BU06,Operations,IC2,8.717,0.508,3.18,0.797,0.759,0,0.806627
E00310,2025-02-01,BU06,Admin,M1,5.982,0.66,3.51,0.6,0.422,0,0.658622
E00311,2025-02-01,BU05,Education,IC2,3.669,0.568,3.41,0.725,0.719,0,0.709088
E00312,2025-02-01,BU05,Education,IC3,0.75,0.451,3.61,0.646,0.554,0,0.774527
E00313,2025-02-01,BU02,Operations,IC1,0.939,0.476,3.06,0.6,0.829,0,0.81705
E00314,2025-02-01,BU08,IT,M1,9.218,0.461,3.56,0.843,0.409,0,0.680293
E00315,2025-02-01,BU08,Operations,IC2,6.19,0.616,3.91,0.6,0.821,0,0.686968
E00316,2025-02-01,BU01,Education,IC1,10.218,0.614,2.74,1.53,0.82,0,0.712698
E00317,2025-02-01,BU08,Clinical,IC3,10.897,0.776,3.14,0.738,0.751,0,0.767254
E00318,2025-02-01,BU05,Admin,IC1,6.379,0.478,3.59,1.131,0.52,0,0.664443
E00319,2025-02-01,BU02,Operations,IC1,8.58,0.582,3.12,1.361,0.601,0,0.636491
E00320,2025-02-01,BU02,Education,M1,7.537,0.64,3.44,0.649,0.596,0,0.735688
E00321,2025-02-01,BU06,IT,IC2,8.241,0.596,3.13,0.99,0.385,0,0.694625
E00322,2025-02-01,BU09,Education,IC3,10.615,0.695,3.28,0.6,0.5,0,0.68272
E00323,2025-02-01,BU01,IT,IC2,10.45,0.639,3.4,0.805,0.493,0,0.690078
E00324,2025-02-01,BU06,Operations,M1,6.804,0.639,3.66,0.6,0.627,0,0.716268
E00325,2025-02-01,BU09,IT,IC1,5.446,0.776,3.7,0.871,0.586,0,0.590466
E00326,2025-02-01,BU08,Finance,IC2,8.797,0.54,3.23,1.489,0.428,0,0.51989
E00327,2025-02-01,BU06,Finance,M2,2.459,0.536,2.82,0.6,0.562,0,0.870601
E00328,2025-02-01,BU03,Finance,M1,6.404,0.516,2.55,0.6,0.693,0,0.903133
E00329,2025-02-01,BU08,Clinical,IC2,3.899,0.444,3.33,0.757,0.859,0,0.838732
E00330,2025-02-01,BU09,Operations,IC2,10.908,0.557,3.43,0.696,0.803,0,0.789241
E00331,2025-02-01,BU01,Education,M1,6.253,0.396,2.63,0.658,0.624,0,0.889249
E00332,2025-02-01,BU09,Education,IC2,8.942,0.673,2.62,0.962,0.769,0,0.807234
E00333,2025-02-01,BU06,Clinical,M1,10.283,0.565,3.86,0.6,0.625,0,0.715838
E00334,2025-02-01,BU06,IT,M1,7.874,0.642,3.78,0.6,0.749,0,0.687911
E00335,2025-02-01,BU04,Clinical,IC1,6.883,0.662,3.18,0.6,0.588,0,0.752401
E00336,2025-02-01,BU01,IT,IC1,4.706,0.537,3.01,1.234,0.601,0,0.746559
E00337,2025-02-01,BU10,IT,IC3,10.749,0.541,3.07,0.652,0.587,0,0.782953
E00338,2025-02-01,BU08,Admin,IC1,8.928,0.57,2.97,0.912,0.447,0,0.706283
E00339,2025-02-01,BU02,Education,IC2,9.125,0.478,2.56,0.949,0.675,0,0.832052
E00340,2025-02-01,BU01,Finance,M2,2.335,0.481,3.27,0.6,0.644,0,0.754917
E00341,2025-02-01,BU02,IT,IC3,1.673,0.484,3.28,0.837,0.476,0,0.713888
E00342,2025-02-01,BU01,Admin,M1,5.719,0.715,3.9,0.6,0.68,0,0.668823
E00343,2025-02-01,BU01,Education,IC3,1.662,0.437,3.12,1.062,0.533,0,0.718623
E00344,2025-02-01,BU09,Finance,IC3,9.035,0.588,3.33,0.6,0.557,0,0.746029
E00345,2025-02-01,BU01,IT,IC1,3.729,0.442,3.65,0.6,0.546,0,0.747812
E00346,2025-02-01,BU04,IT,IC2,3.395,0.685,3.23,0.675,0.6,0,0.774246
E00347,2025-02-01,BU10,Clinical,IC2,9.169,0.592,2.92,0.636,0.924,0,0.846918
E00348,2025-02-01,BU06,Clinical,IC2,5.333,0.622,3.83,0.661,0.706,0,0.713369
E00349,2025-02-01,BU07,Education,M1,4.942,0.68,3.31,0.614,0.65,0,0.772123
E00350,2025-02-01,BU02,Finance,IC2,10.026,0.667,3.41,1.038,0.424,0,0.558736
E00351,2025-02-01,BU06,IT,IC2,0.307,0.535,3.3,0.776,0.539,0,0.766295
E00352,2025-02-01,BU07,Education,IC2,1.202,0.585,2.96,0.6,0.685,0,0.826391
E00353,2025-02-01,BU10,Education,IC1,9.41,0.717,3.33,0.625,0.614,0,0.738763
E00354,2025-02-01,BU10,Operations,IC2,1.328,0.412,3.75,0.6,0.691,0,0.80955
E00355,2025-02-01,BU02,Clinical,IC1,10.407,0.616,3.24,0.6,0.642,0,0.766149
E00356,2025-02-01,BU02,Finance,IC1,3.398,0.604,3.03,0.694,0.528,0,0.749697
E00357,2025-02-01,BU10,IT,IC1,10.669,0.531,4.01,1.48,0.584,0,0.488337
E00358,2025-02-01,BU07,Education,IC2,2.45,0.762,3.19,0.6,0.48,0,0.648003
E00359,2025-02-01,BU01,IT,M1,0.222,0.559,2.19,0.623,0.753,0,0.886504
E00360,2025-02-01,BU08,Operations,IC2,6.081,0.589,3.22,0.6,0.709,0,0.790385
E00361,2025-02-01,BU03,Finance,IC2,4.285,0.576,3.97,1.359,0.661,0,0.513128
E00362,2025-02-01,BU06,Education,IC3,1.771,0.513,3.95,1.19,0.641,0,0.606227
E00363,2025-02-01,BU09,IT,IC1,5.029,0.555,3.13,1.141,0.735,0,0.722486
E00364,2025-02-01,BU06,Clinical,M1,1.476,0.539,3.46,1.013,0.741,0,0.685022
E00365,2025-02-01,BU09,Operations,IC2,9.024,0.625,3.39,0.855,0.721,0,0.720142
E00366,2025-02-01,BU07,Finance,IC2,9.881,0.7,3.05,0.963,0.507,0,0.720366
E00367,2025-02-01,BU09,Operations,IC3,2.815,0.545,3.37,0.974,0.659,0,0.686245
E00368,2025-02-01,BU02,Clinical,IC1,3.441,0.561,3.04,1.016,0.606,0,0.758417
E00369,2025-02-01,BU08,Finance,IC3,1.602,0.572,3.12,0.6,0.846,0,0.867109
E00370,2025-02-01,BU08,Operations,IC2,4.301,0.588,3.56,0.958,0.677,0,0.655809
E00371,2025-02-01,BU02,Admin,M1,2.111,0.702,3.47,0.6,0.636,0,0.733449
E00372,2025-02-01,BU04,Clinical,IC1,7.546,0.465,3.36,0.801,0.549,0,0.769106
E00373,2025-02-01,BU07,Clinical,IC2,7.458,0.532,3.52,0.898,0.839,0,0.743131
E00374,2025-02-01,BU04,Clinical,IC3,10.951,0.656,3.16,0.777,0.665,0,0.778074
E00375,2025-02-01,BU04,Admin,IC1,3.294,0.441,3.11,0.876,0.617,0,0.800115
E00376,2025-02-01,BU06,Admin,IC2,8.216,0.608,3.18,0.958,0.427,0,0.665736
E00377,2025-02-01,BU10,IT,IC3,4.482,0.612,3.94,0.6,0.648,0,0.653379
E00378,2025-02-01,BU06,Education,M1,9.906,0.512,3.52,0.6,0.59,0,0.782301
E00379,2025-02-01,BU10,Operations,IC2,9.588,0.632,3.47,1.014,0.698,0,0.689936
E00380,2025-02-01,BU03,IT,M1,4.89,0.532,3.54,0.983,0.347,0,0.608264
E00381,2025-02-01,BU09,Operations,M2,5.525,0.655,3.26,0.983,0.729,0,0.673148
E00382,2025-02-01,BU10,Education,M1,8.235,0.476,3.46,0.6,0.678,0,0.823615
E00383,2025-02-01,BU02,Admin,IC1,2.149,0.52,2.84,1.181,0.476,0,0.673865
E00384,2025-02-01,BU06,Education,IC3,1.944,0.519,2.81,1.234,0.543,1,0.793632
E00385,2025-02-01,BU07,Admin,IC2,5.281,0.35,2.58,0.604,0.519,0,0.8699
E00386,2025-02-01,BU09,Education,M2,1.645,0.591,3.11,0.6,0.619,0,0.746067
E00387,2025-02-01,BU03,IT,IC2,1.889,0.485,3.61,0.978,0.718,0,0.719681
E00388,2025-02-01,BU10,Finance,IC1,5.916,0.709,3.6,1.516,0.65,0,0.496453
E00389,2025-02-01,BU03,IT,IC3,10.352,0.618,3.13,0.6,0.714,0,0.793765
E00390,2025-02-01,BU07,Operations,IC2,7.521,0.635,3.71,0.6,0.673,0,0.718078
E00391,2025-02-01,BU04,IT,M2,1.725,0.617,3.03,0.6,0.621,0,0.857236
E00392,2025-02-01,BU08,Clinical,M2,5.169,0.627,4.04,0.6,1.0,0,0.782228
E00393,2025-02-01,BU07,Operations,IC3,5.279,0.675,3.08,0.923,0.695,0,0.782919
E00394,2025-02-01,BU05,Education,IC1,0.578,0.461,3.59,1.13,0.697,0,0.654685
E00395,2025-02-01,BU07,Operations,IC3,6.393,0.482,3.06,0.62,0.826,0,0.891324
E00396,2025-02-01,BU03,Finance,IC1,11.072,0.603,3.42,1.077,0.435,0,0.619121
E00397,2025-02-01,BU02,Admin,IC1,3.543,0.57,3.49,1.041,0.616,0,0.683435
E00398,2025-02-01,BU06,Education,M1,6.617,0.511,3.51,1.028,0.628,0,0.682477
E00399,2025-02-01,BU02,Operations,IC1,6.313,0.575,3.86,0.995,0.801,0,0.632205
E00400,2025-02-01,BU03,Education,IC2,4.162,0.47,3.55,0.672,0.589,0,0.741313
E00401,2025-02-01,BU06,Education,M2,7.398,0.793,3.09,0.6,0.724,0,0.771258
E00402,2025-02-01,BU05,Education,IC2,6.073,0.647,3.28,0.896,0.556,0,0.729367
E00403,2025-02-01,BU08,Admin,IC2,7.836,0.578,3.76,0.6,0.617,0,0.714068
E00404,2025-02-01,BU09,IT,M1,8.375,0.743,3.48,0.6,0.467,0,0.618324
E00405,2025-02-01,BU03,Education,IC1,4.827,0.508,3.25,0.839,0.757,0,0.825613
E00406,2025-02-01,BU10,Clinical,M1,3.272,0.577,3.8,0.6,0.583,0,0.738238
E00407,2025-02-01,BU03,Finance,M2,7.91,0.679,3.63,0.756,0.722,0,0.644548
E00408,2025-02-01,BU03,Admin,M1,9.352,0.62,3.04,0.6,0.538,0,0.817925
E00409,2025-02-01,BU06,Operations,IC3,1.971,0.583,3.48,0.768,0.592,0,0.729166
E00410,2025-02-01,BU01,Admin,IC2,8.778,0.542,3.83,0.716,0.466,0,0.640086
E00411,2025-02-01,BU07,Operations,IC2,10.617,0.685,3.22,0.76,0.568,0,0.750748
E00412,2025-02-01,BU01,Admin,M1,3.975,0.595,3.16,0.631,0.6,0,0.801161
E00413,2025-02-01,BU05,Operations,M1,8.446,0.561,3.14,0.6,0.52,0,0.758035
E00414,2025-02-01,BU10,Education,IC2,1.451,0.495,3.45,0.751,0.775,0,0.779509
E00415,2025-02-01,BU08,IT,IC1,5.016,0.657,3.61,1.6,0.513,0,0.466743
E00416,2025-02-01,BU04,Operations,IC1,1.106,0.456,3.42,0.6,0.751,0,0.805716
E00417,2025-02-01,BU05,Operations,IC1,6.91,0.668,3.35,0.892,0.717,0,0.720808
E00418,2025-02-01,BU04,Clinical,IC3,1.268,0.57,3.72,0.938,0.756,0,0.707189
E00419,2025-02-01,BU04,Operations,IC2,6.401,0.799,4.43,0.886,0.443,0,0.321027
E00420,2025-02-01,BU08,Clinical,M1,4.753,0.745,3.14,0.714,0.739,0,0.765757
E00421,2025-02-01,BU02,Finance,IC3,2.642,0.617,2.88,0.6,0.599,0,0.783771
E00422,2025-02-01,BU01,Education,IC1,6.806,0.434,2.92,1.098,0.628,0,0.788663
E00423,2025-02-01,BU03,Clinical,IC3,10.272,0.686,3.09,0.6,0.871,0,0.800381
E00424,2025-02-01,BU09,IT,IC2,1.947,0.581,3.91,0.847,0.611,0,0.610958
E00425,2025-02-01,BU04,Education,IC3,1.238,0.548,3.44,0.663,0.467,0,0.777036
E00426,2025-02-01,BU10,Clinical,IC3,10.48,0.573,3.52,1.381,0.623,0,0.590812
E00427,2025-02-01,BU05,Education,M1,9.221,0.552,2.45,0.671,0.573,0,0.839638
E00428,2025-02-01,BU02,Education,M1,5.629,0.467,2.8,0.6,0.721,0,0.931021
E00429,2025-02-01,BU04,Education,IC2,2.689,0.528,3.47,0.6,0.663,0,0.741889
E00430,2025-02-01,BU02,Finance,IC1,3.365,0.618,3.24,0.989,0.635,0,0.666253
E00431,2025-02-01,BU02,IT,IC3,7.012,0.483,3.45,0.851,0.624,0,0.771839
E00432,2025-02-01,BU04,Admin,IC1,10.689,0.638,2.66,0.887,0.635,0,0.794175
E00433,2025-02-01,BU06,Admin,IC2,4.635,0.627,3.54,0.693,0.611,0,0.711407
E00434,2025-02-01,BU07,Clinical,IC1,6.754,0.591,3.14,0.741,0.77,0,0.738841
E00435,2025-02-01,BU10,Education,IC3,5.599,0.632,3.94,0.818,0.665,0,0.647193
E00436,2025-02-01,BU03,Clinical,IC1,4.613,0.56,2.68,1.244,0.73,0,0.809473
E00437,2025-02-01,BU03,Finance,IC3,8.561,0.444,3.39,1.004,0.55,0,0.718695
E00438,2025-02-01,BU10,Finance,M2,1.84,0.637,3.35,0.6,0.712,0,0.767164
E00439,2025-02-01,BU06,Operations,IC1,8.203,0.648,2.91,1.072,0.878,0,0.731628
E00440,2025-02-01,BU03,Finance,IC1,6.45,0.49,3.61,0.906,0.745,0,0.698215
E00441,2025-02-01,BU02,Operations,IC2,5.582,0.651,3.95,0.762,0.743,0,0.571044
E00442,2025-02-01,BU08,IT,M1,2.371,0.601,2.78,0.6,0.638,0,0.859928
E00443,2025-02-01,BU05,Clinical,IC1,6.522,0.691,3.28,1.085,0.747,0,0.637001
E00444,2025-02-01,BU01,IT,IC2,10.869,0.573,3.56,0.908,0.643,0,0.74
E00445,2025-02-01,BU03,Finance,IC1,7.896,0.603,3.45,0.6,0.852,0,0.758519
E00446,2025-02-01,BU10,IT,M1,6.486,0.639,3.39,0.6,0.405,0,0.708352
E00447,2025-02-01,BU08,IT,IC2,1.73,0.507,3.21,1.326,0.593,0,0.678037
E00448,2025-02-01,BU04,IT,M1,1.832,0.663,2.89,0.6,0.503,0,0.846465
E00449,2025-02-01,BU07,Finance,M1,6.461,0.664,3.2,0.63,0.533,0,0.700778
E00450,2025-02-01,BU10,Education,IC1,4.6,0.544,3.71,1.329,0.647,0,0.564746
E00451,2025-02-01,BU02,IT,M1,7.984,0.642,2.85,0.6,0.602,0,0.861006
E00452,2025-02-01,BU07,Operations,IC1,10.82,0.715,3.65,1.156,0.642,0,0.522077
E00453,2025-02-01,BU05,Finance,M1,6.166,0.632,3.8,0.686,0.65,0,0.69404
E00454,2025-02-01,BU05,IT,IC3,4.194,0.651,3.55,0.6,0.638,0,0.73247
E00455,2025-02-01,BU06,Education,M1,1.837,0.656,3.16,0.6,0.589,0,0.771241
E00456,2025-02-01,BU09,Finance,IC1,1.613,0.382,3.47,0.994,0.534,0,0.742978
E00457,2025-02-01,BU06,Admin,IC1,5.634,0.649,3.33,1.474,0.556,0,0.537738
E00458,2025-02-01,BU08,Education,IC2,7.023,0.632,3.34,0.794,0.754,0,0.752511
E00459,2025-02-01,BU07,Operations,IC2,7.447,0.644,3.82,0.6,0.732,0,0.728037
E00460,2025-02-01,BU09,IT,IC1,9.615,0.676,2.74,0.65,0.587,0,0.813322
E00461,2025-02-01,BU04,Admin,IC2,7.912,0.573,3.63,0.933,0.659,0,0.737944
E00462,2025-02-01,BU02,Admin,IC1,1.358,0.614,3.11,0.921,0.453,0,0.674344
E00463,2025-02-01,BU07,Finance,IC2,2.001,0.6,3.73,0.757,0.688,0,0.728864
E00464,2025-02-01,BU06,Admin,M1,8.183,0.664,3.14,0.6,0.658,0,0.74728
E00465,2025-02-01,BU01,Operations,IC2,1.498,0.513,3.37,0.6,0.763,0,0.800993
E00466,2025-02-01,BU09,Operations,IC1,10.3,0.529,3.18,1.6,0.626,1,0.736084
E00467,2025-02-01,BU09,Clinical,IC2,3.871,0.562,3.83,0.613,0.693,0,0.697362
E00468,2025-02-01,BU02,Operations,IC1,6.122,0.699,3.51,0.964,0.695,0,0.62753
E00469,2025-02-01,BU03,Education,M2,7.751,0.723,3.47,0.6,0.672,0,0.693517
E00470,2025-02-01,BU05,Admin,IC1,3.619,0.633,3.31,0.799,0.506,0,0.678659
E00471,2025-02-01,BU05,Operations,IC3,4.309,0.732,3.76,1.006,0.605,0,0.586138
E00472,2025-02-01,BU01,Finance,M2,9.629,0.755,3.62,0.6,0.707,0,0.701947
E00473,2025-02-01,BU08,Clinical,M1,10.768,0.504,3.56,0.799,0.871,0,0.796222
E00474,2025-02-01,BU08,Admin,IC3,0.89,0.537,3.58,0.6,0.441,0,0.695657
E00475,2025-02-01,BU04,Clinical,M1,7.811,0.518,3.3,0.748,0.739,1,0.798865
E00476,2025-02-01,BU07,Admin,M2,4.082,0.621,3.52,0.6,0.697,0,0.761772
E00477,2025-02-01,BU10,Finance,IC3,9.818,0.569,3.76,0.72,0.673,0,0.687814
E00478,2025-02-01,BU03,Clinical,IC3,9.018,0.591,2.89,0.6,0.842,0,0.856498
E00479,2025-02-01,BU06,IT,IC3,10.168,0.621,2.86,0.6,0.662,0,0.782028
E00480,2025-02-01,BU10,Education,IC2,11.031,0.597,3.1,0.6,0.847,0,0.823516
E00481,2025-02-01,BU10,Education,IC3,8.315,0.612,3.66,0.726,0.582,0,0.671155
E00482,2025-02-01,BU09,Admin,IC2,0.649,0.502,3.86,1.295,0.557,0,0.559652
E00483,2025-02-01,BU01,IT,IC1,6.738,0.47,3.32,0.6,0.642,0,0.781292
E00484,2025-02-01,BU05,Clinical,IC1,8.208,0.623,3.75,0.708,0.719,0,0.634233
E00485,2025-02-01,BU04,IT,IC1,10.839,0.535,3.41,0.901,0.563,0,0.720178
E00486,2025-02-01,BU08,IT,IC2,10.188,0.684,3.35,0.786,0.734,0,0.750533
E00487,2025-02-01,BU01,Clinical,IC1,3.896,0.507,3.7,1.253,0.743,0,0.606521
E00488,2025-02-01,BU09,Finance,IC3,2.067,0.611,3.58,0.6,0.533,0,0.703237
